remark,"CSV-Import-Export"
remark,"Date = Thu Jul 09 14:00:37 2015"
remark,"Version = RSLogix 5000 v20.01"
remark,"Owner = SUTD_ITrust"
remark,"Company = SUTD_ITrust"
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,DI_RIO1_SPARE_21,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_22,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_23,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_24,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_25,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_26,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_27,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_28,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_29,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_30,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_RIO1_SPARE_31,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_WIFI_PLC_1,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_WIFI_RIO_1,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_MV_101_CLOSE,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_MV_101_OPEN,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_P_101_START,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_P_102_START,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_04,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_05,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_06,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_07,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_08,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_09,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_10,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_11,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_12,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_13,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_14,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_RIO1_SPARE_15,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,dummy,"","BOOL","","(RADIX := Hex, Constant := false, ExternalAccess := Read Only)"
TAG,,dummy2,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read Only)"
TAG,,dummy_int,"","DINT","","(RADIX := ASCII, Constant := false, ExternalAccess := Read/Write)"
TAG,,FIT101_FB,"","FIT_FBD","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_FIT101,"","FIT_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_FIT102,"","FIT_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_FIT201,"","FIT_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_LIT101,"","AIN_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_LIT301,"","AIN_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MV101,"","MV_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MV201,"","MV_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P101,"","PMP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P101_MSG,"","PRECONDITION_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P102,"","PMP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P102_MSG,"","PRECONDITION_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P1_PERMISSIVE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P1_READY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P1_SHUTDOWN,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P1_STATE,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P2_PERMISSIVE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P3_PERMISSIVE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P4_PERMISSIVE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P5_PERMISSIVE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P5_SD_FLUSHING,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P5_SD_FLUSHING_DONE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P5_STATE,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P6_PERMISSIVE,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_PLANT,"","PLANT_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_PLANT_AUTO,"","PLANT_AUTO_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_PLANT_MANUAL,"","PLANT_AUTO_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_PLANT_READY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_PLANT_RESET,"","PLANT_AUTO_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_P_RAW_WATER_DUTY,"","Duty2_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_SHUTDOWN_FLUSHING,"","AUTOINP_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_SHUTDOWN_TIMER,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_START_PLANT,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_STOP_PLANT,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_WIFI,"","WIFI_UDT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,LIT101_FB,"","AIN_FBD","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Logix_Status,"","Logix_Status_FP","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MIN_TEST,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MV101_FB,"","MV_FBD","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,P101_FB,"","PMP_FBD","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,P102_FB,"","PMP_FBD","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,P5_PLANT_MSG_X,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P_RAW_WATER_DUTY_FB,"","Duty2_FBD","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,REDUNDANT_STATUS,"","RED_STAT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,RTRIG_MIN,"","FBD_ONESHOT","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,TEST_START,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TON_FIT102_P1_TM,"","FBD_TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,TON_FIT102_P2_TM,"","FBD_TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,TON_FIT102_TM,"","FBD_TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,TON_FIT201,"","FBD_TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,TON_MIN,"","FBD_TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,W_AI_FIT_101_FLOW,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,W_AI_FIT_101_FLOW_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,W_AI_LIT_101_LEVEL,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,W_AI_LIT_101_LEVEL_HTY,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_FIT101_Tot_Enb,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_MIN_P,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_MV101_AutoInp,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_MV201_AutoInp,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_PMP101_AutoInp,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_PMP102_AutoInp,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_P_RAW_WATER_DUTY_AutoInp,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Memory_Message,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Generic, RequestedLength := 12, ConnectedFlag := 2, ConnectionPath := ""1, 0"", CommTypeCode := 0, ServiceCode := 16#0003, ObjectType := 16#0072, TargetObject := 1, AttributeNumber := 16#0000, LocalIndex := 0, LocalElement := ""Logix_Status.MemoryRequestData[0]"", DestinationTag := ""Logix_Status.MemoryTemp[0]"", LargePacketUsage := false)"
TAG,,P2_AUTO_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_AUTO"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_AUTO"", CacheConnections := ""TRUE"")"
TAG,,P2_FIT102_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_FIT201"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_FIT201"", CacheConnections := ""TRUE"")"
TAG,,P2_MV201_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_MV201"", RequestedLength := 1, ConnectedFlag := 2, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_MV201"")"
TAG,,P2_PERM_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_P2_PERMISSIVE"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_P2_PERMISSIVE"", CacheConnections := ""TRUE"")"
TAG,,P2_PLANT_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT"", CacheConnections := ""TRUE"")"
TAG,,P2_RESET_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_RESET"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_RESET"", CacheConnections := ""TRUE"")"
TAG,,P2_SEND_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""_MV201_AutoInp"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P2_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""_MV201_AutoInp"", CacheConnections := ""TRUE"")"
TAG,,P3_AUTO_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_AUTO"", RequestedLength := 1, ConnectedFlag := 2, ConnectionPath := ""P3_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_AUTO"")"
TAG,,P3_LIT301_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_LIT301"", RequestedLength := 1, ConnectedFlag := 2, ConnectionPath := ""P3_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_LIT301"")"
TAG,,P3_PERM_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_P3_PERMISSIVE"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P3_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_P3_PERMISSIVE"", CacheConnections := ""TRUE"")"
TAG,,P3_PLANT_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P3_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT"", CacheConnections := ""TRUE"")"
TAG,,P3_RESET_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_RESET"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P3_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_RESET"", CacheConnections := ""TRUE"")"
TAG,,P4_AUTO_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_AUTO"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P4_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_AUTO"", CacheConnections := ""TRUE"")"
TAG,,P4_PERM_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_P4_PERMISSIVE"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P4_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_P4_PERMISSIVE"", CacheConnections := ""TRUE"")"
TAG,,P4_PLANT_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P4_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT"", CacheConnections := ""TRUE"")"
TAG,,P4_RESET_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_RESET"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P4_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_RESET"", CacheConnections := ""TRUE"")"
TAG,,P5_AUTO_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_AUTO"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_AUTO"", CacheConnections := ""TRUE"")"
TAG,,P5_PERM_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_P5_PERMISSIVE"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_P5_PERMISSIVE"", CacheConnections := ""TRUE"")"
TAG,,P5_PLANT_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT"", CacheConnections := ""TRUE"")"
TAG,,P5_RESET_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_RESET"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_RESET"", CacheConnections := ""TRUE"")"
TAG,,P5_SD_FLUSHING_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_SHUTDOWN_FLUSHING"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_SHUTDOWN_FLUSHING"", CacheConnections := ""TRUE"")"
TAG,,P5_SD_FLUSH_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_P5_SD_FLUSHING_DONE"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_P5_SD_FLUSHING_DONE"", CacheConnections := ""TRUE"")"
TAG,,P5_STATE_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Read, RemoteElement := ""HMI_P5_STATE"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P5_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_P5_STATE"", CacheConnections := ""TRUE"")"
TAG,,P6_AUTO_MSG,"","MESSAGE","","(ExternalAccess := Read/Write, MessageType := CIP Data Table Write, RemoteElement := ""HMI_PLANT_AUTO"", RequestedLength := 1, ConnectedFlag := 1, ConnectionPath := ""P6_CONTROLLER"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""HMI_PLANT_AUTO"", CacheConnections := ""TRUE"")"
